Manufacturer,Model,Price,Year,KMS
Renault,Fluence,800000,2014,40000
Renault,Fluence,800000,2014,40000
Renault,Fluence,800000,2014,40000
Renault,Fluence,800000,2014,40000
Renault,Fluence,800000,2014,40000
Renault,Fluence,800000,2014,40000
Renault,Fluence,800000,2014,40000
Renault,Fluence,800000,2014,40000
Renault,Fluence,800000,2014,40000
Renault,Fluence,800000,2014,40000
Renault,Fluence,800000,2014,40000
Renault,Fluence,800000,2014,40000
Renault,Fluence,800000,2014,40000
Renault,Fluence,800000,2014,40000
